dateiname;url_id;main-title;title;description
Thema.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Thema;;33
Schwierigkeit geschätzt.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Schwierigkeit geschätzt;Anforderungsbereich lt. Bildungsstandards für Mathematik Primarstufe;5
Anforderungsbereich MaP.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Anforderungsbereich MaP;Anforderungsbereich lt. Bildungsstandards für Deutsch Primarstufe;3
Anforderungsbereich DeP.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Anforderungsbereich DeP;Merkmalswerte I, II und III (ohne Beschreibung);3
Anforderungsbereich.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Anforderungsbereich;Textintention, Diskurstyp;3
Redeart.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Redeart;konkret/abstrakt;6
Text-Abstraktionsgrad.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Text-Abstraktionsgrad;;3
geeignet für Schultyp.csv;IQB-ItemDBPProps;IQB Item and Properties Database;geeignet für: Schultyp;Beschreibt das Vokabular einer Textvorgabe (Stimulus);4
Vokabular.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Vokabular;;7
Syntaxkomplexität.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Syntaxkomplexität;;7
Textsorte.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Textsorte;auf einer 5er Skale wird die grundsätzliche Schwierigkeit einer Textvorgabe (Stimulus') eingeschätzt (sehr gering--> sehr hoch);92
Textschwierigkeit.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Textschwierigkeit;Niveau-Definition nach dem Gemeinsamen Europäischen Referenzrahmen (A1..C2);5
Niveaustufe GER.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Niveaustufe GER;;6
Itemtyp 5er.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Itemtyp 5er;;5
Itemtyp 3er.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Itemtyp 3er;;3
Itemtyp 7er.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Itemtyp 7er;;8
Kognitiver Prozess.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Kognitiver Prozess;;7
Sprecher Alter.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Sprecher: Alter;;4
Testpersonen.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Testpersonen;;8
Sprecher Geschlecht.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Sprecher: Geschlecht;;3
Sprecher Anzahl.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Sprecher: Anzahl;;4
Kognitiver Fokus.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Kognitiver Fokus;;13
Bildungsstandards MaP allgemeine.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Bildungsstandards MaP allgemeine;;21
Bildungsstandards MaP inhaltsbezogene.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Bildungsstandards MaP inhaltsbezogene;;65
Kompetenzen Ma1.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Kompetenzen Ma1;;115
Nutzungsrecht Status.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Nutzungsrecht: Status;;12
Kompetenzbereich Ma1 (Leitidee).csv;IQB-ItemDBPProps;IQB Item and Properties Database;Kompetenzbereich Ma1 (Leitidee);sekundäre Leitidee;5
Kompetenzbereich Ma1 sekundär (Leitidee).csv;IQB-ItemDBPProps;IQB Item and Properties Database;Kompetenzbereich Ma1 sekundär (Leitidee);Angabe, ob und inwieweit eine Textvorgabe (Stimulus) für die Aufgabe geändert wurde;5
Authentizität.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Authentizität;;7
Textform.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Textform;;17
Kompetenzbereich DeP.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Kompetenzbereich DeP;Leitidee für Mathemtaik Primarstufe;5
Kompetenzbereich MaP (Leitidee).csv;IQB-ItemDBPProps;IQB Item and Properties Database;Kompetenzbereich MaP (Leitidee);3er: langsam, normal, schnell;5
Hörsequenz Sprechtempo.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Hörsequenz: Sprechtempo;Basiert die erwartete Leistung auf einer mehrfach gegebenen Information?;3
Kompetenzstufe.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Kompetenzstufe;;7
Bildungsstandards DeP.csv;IQB-ItemDBPProps;IQB Item and Properties Database;Bildungsstandards DeP;;104
